F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100205_20150107001030018_tb.jpg,119,80,185,175,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100207_20150107001040003.jpg,231,324,323,395,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100207_20150107001040003_tb.jpg,231,90,323,161,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100208_20150107001040004.jpg,325,403,423,480,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100208_20150107001040004_tb.jpg,325,5,423,82,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100216_20150107001041000.jpg,6,216,497,479,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100216_20150107001041000_tb.jpg,6,6,497,269,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100218_20150107001043013.jpg,162,313,439,456,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100218_20150107001043013_tb.jpg,162,29,439,172,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100219_20150107001043009.jpg,124,314,426,484,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100220_20150107001043016.jpg,6,14,300,259,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100220_20150107001043016.jpg,374,293,490,457,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100220_20150107001043016_tb.jpg,6,226,300,471,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100220_20150107001043016_tb.jpg,374,28,490,192,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100221_20150107001043017.jpg,10,12,336,349,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100228_20150107001079026.jpg,59,226,118,287,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100228_20150107001079026_tb.jpg,59,198,118,259,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100229_20150108001020001.jpg,225,234,331,328,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100229_20150108001020001.jpg,70,101,144,173,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100229_20150108001020001_tb.jpg,225,157,331,251,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100229_20150108001020001_tb.jpg,70,312,144,384,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100231_20150108001020010.jpg,6,52,183,252,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100231_20150108001020010.jpg,243,196,333,267,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100231_20150108001020010_tb.jpg,6,233,183,433,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100231_20150108001020010_tb.jpg,243,218,333,289,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100232_20150108001020009.jpg,274,249,334,321,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100242_20150108001058011.jpg,121,19,318,173,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100242_20150108001058011_tb.jpg,121,312,318,466,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100245_20150108001060007.jpg,325,406,394,464,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100247_20150108001060008.jpg,244,300,334,375,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100247_20150108001060008_tb.jpg,244,110,334,185,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100251_20150108001086009.jpg,254,191,338,259,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100251_20150108001086009_tb.jpg,254,226,338,294,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100254_20150109001001006.jpg,170,213,234,287,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100254_20150109001001006_tb.jpg,170,198,234,272,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100255_20150109001001007.jpg,221,283,272,341,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100255_20150109001001007_tb.jpg,221,144,272,202,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100256_20150109001001008.jpg,233,216,293,275,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100256_20150109001001008_tb.jpg,233,210,293,269,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100259_20150109001001020.jpg,121,234,174,308,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100259_20150109001001020_tb.jpg,121,177,174,251,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100272_20150109001006008.jpg,216,331,311,382,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100272_20150109001006008_tb.jpg,216,103,311,154,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100277_20150109001006018.jpg,54,216,128,311,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100277_20150109001006018_tb.jpg,54,174,128,269,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100278_20150109001012004.jpg,42,301,101,365,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100278_20150109001012004_tb.jpg,42,120,101,184,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100282_20150109001012013.jpg,82,336,167,393,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100283_20150113001001005.jpg,244,63,431,223,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100283_20150113001001005_tb.jpg,244,262,431,422,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100288_20150109001017016.jpg,152,193,234,273,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100288_20150109001017016_tb.jpg,152,212,234,292,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100299_20150318001001016.jpg,77,98,257,378,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100299_20150318001001016_tb.jpg,77,107,257,387,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100300_20150318001001015.jpg,116,11,226,188,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100300_20150318001001015_tb.jpg,116,297,226,474,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100301_20150318001001012.jpg,34,73,126,196,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100301_20150318001001012_tb.jpg,34,289,126,412,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100307_20150306001003012.jpg,144,219,264,344,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100307_20150306001003012_tb.jpg,144,141,264,266,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100314_20150318001002013.jpg,75,250,136,359,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100314_20150318001002013_tb.jpg,75,126,136,235,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100315_20150318001002014.jpg,67,144,174,275,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100315_20150318001002014.jpg,279,129,334,186,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100315_20150318001002014_tb.jpg,67,210,174,341,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100315_20150318001002014_tb.jpg,279,299,334,356,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100326_20150302001006003.jpg,228,113,431,313,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100326_20150302001006003_tb.jpg,228,172,431,372,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100327_20150302001006004.jpg,200,99,367,250,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100328_20150302001006005.jpg,175,114,390,332,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100328_20150302001006005_tb.jpg,175,153,390,371,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100333_20150304001004012.jpg,108,328,203,406,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100333_20150304001004012_tb.jpg,108,79,203,157,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100336_20150304001006010.jpg,139,293,313,434,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100336_20150304001006010_tb.jpg,139,51,313,192,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100337_20150304001006012.jpg,69,208,156,339,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100337_20150304001006012_tb.jpg,69,146,156,277,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100338_20150303001008009.jpg,142,140,244,218,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100338_20150303001008009_tb.jpg,142,267,244,345,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100340_20150302001011002.jpg,172,49,308,129,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100340_20150302001011002_tb.jpg,172,356,308,436,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100348_20150303001020012.jpg,236,239,292,300,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100348_20150303001020012_tb.jpg,236,185,292,246,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100349_20150303001020013.jpg,183,219,246,280,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100355_20150311001003007.jpg,221,277,311,357,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100355_20150311001003007_tb.jpg,221,128,311,208,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100356_20150311001003006.jpg,202,209,267,273,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100356_20150311001003006_tb.jpg,202,212,267,276,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100359_20150302001017010.jpg,123,278,182,328,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100359_20150302001017010_tb.jpg,123,157,182,207,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100360_20150302001017012.jpg,203,126,282,195,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100360_20150302001017012_tb.jpg,203,290,282,359,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100365_20150325001002012.jpg,231,80,371,178,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100366_20150325001002014.jpg,206,314,361,444,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100366_20150325001002014_tb.jpg,206,41,361,171,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100368_20150325001002017.jpg,157,167,208,221,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100368_20150325001002017_tb.jpg,157,264,208,318,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100369_20150302001031021.jpg,93,104,177,213,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100369_20150302001031021_tb.jpg,93,272,177,381,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100370_20150302001035017.jpg,231,385,285,436,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100370_20150302001035017_tb.jpg,231,49,285,100,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100371_20150302001035018.jpg,170,383,223,434,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100373_20150302001035024.jpg,185,254,300,349,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100373_20150302001035024_tb.jpg,185,136,300,231,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100374_20150303001040002.jpg,397,73,510,191,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100374_20150303001040002_tb.jpg,397,294,510,412,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100376_20150309001002008.jpg,169,290,223,349,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100377_20150309001002009.jpg,170,223,243,290,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100377_20150309001002009_tb.jpg,170,195,243,262,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100378_20150302001066018.jpg,254,216,362,310,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100378_20150302001066018_tb.jpg,254,175,362,269,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100385_20150302001084006.jpg,290,290,410,416,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100385_20150302001084006_tb.jpg,290,69,410,195,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100386_20150302001084011.jpg,157,310,307,447,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100386_20150302001084011_tb.jpg,157,38,307,175,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100396_20150309001010001.jpg,59,308,131,370,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100396_20150309001010001_tb.jpg,59,115,131,177,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100397_20150309001010004.jpg,106,388,177,459,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100397_20150309001010004_tb.jpg,106,26,177,97,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100398_20150309001010010.jpg,152,236,226,331,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100398_20150309001010010_tb.jpg,152,154,226,249,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100400_20150309001012009.jpg,316,121,535,359,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100400_20150309001012009_tb.jpg,316,126,535,364,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100403_20150305001044009.jpg,330,250,417,347,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100403_20150305001044009_tb.jpg,330,138,417,235,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100408_20150306001035008.jpg,234,145,302,214,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100408_20150306001035008_tb.jpg,234,271,302,340,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100412_20150303001065008.jpg,210,183,357,332,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100412_20150303001065008_tb.jpg,210,153,357,302,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100416_20150309001020026.jpg,236,193,293,257,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100416_20150309001020026_tb.jpg,236,228,293,292,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100417_20150309001020027.jpg,203,370,297,452,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100417_20150309001020027_tb.jpg,203,33,297,115,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100418_20150309001022006.jpg,170,259,239,313,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100418_20150309001022006_tb.jpg,170,172,239,226,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100419_20150309001022008.jpg,188,241,285,308,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100419_20150309001022008_tb.jpg,188,177,285,244,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100423_20150303001076005.jpg,285,201,398,301,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100423_20150303001076005_tb.jpg,285,184,398,284,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100427_20150306001037008.jpg,208,231,336,354,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100427_20150306001037008_tb.jpg,208,131,336,254,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100428_20150306001037009.jpg,193,206,349,347,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100428_20150306001037009_tb.jpg,193,138,349,279,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100431_20150304001049002.jpg,293,224,344,298,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100431_20150304001049002_tb.jpg,293,187,344,261,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100432_20150304001049003.jpg,256,273,336,359,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100432_20150304001049003_tb.jpg,256,126,336,212,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100436_20150304001049014.jpg,146,177,198,227,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100436_20150304001049014_tb.jpg,146,258,198,308,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100437_20150304001049016.jpg,300,234,379,311,0
